Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    DOBLE           reduce using rule 14 (sentencia -> retornar .)
    CARACTER        reduce using rule 14 (sentencia -> retornar .)
    BOLEANO         reduce using rule 14 (sentencia -> retornar .)
    PARAR           reduce using rule 14 (sentencia -> retornar .)


state 21

    (15) sentencia -> procedimiento .

    LLAVEDER        reduce using rule 15 (sentencia -> procedimiento .)
    CONSTANTE       reduce using rule 15 (sentencia -> procedimiento .)
    ID              reduce using rule 15 (sentencia -> procedimiento .)
    IMPRIMIR        reduce using rule 15 (sentencia -> procedimiento .)
    INGRESAR        reduce using rule 15 (sentencia -> procedimiento .)
    SI              reduce using rule 15 (sentencia -> procedimiento .)
    MIENTRAS        reduce using rule 15 (sentencia -> procedimiento .)
    PARA            reduce using rule 15 (sentencia -> procedimiento .)
    CASOS           reduce using rule 15 (sentencia -> procedimiento .)
    RETORNAR        reduce using rule 15 (sentencia -> procedimiento .)
    ENTERO          reduce using rule 15 (sentencia -> procedimiento .)
    DECIMAL         reduce using rule 15 (sentencia -> procedimiento .)
    DOBLE           reduce using rule 15 (sentencia -> procedimiento .)
    CARACTER        reduce using rule 15 (sentencia -> procedimiento .)
    BOLEANO         reduce using rule 15 (sentencia -> procedimiento .)
    PARAR           reduce using rule 15 (sentencia -> procedimiento .)


state 22

    (21) declaracion_o_funcion -> tipo . ID PUNTOCOMA
    (22) declaracion_o_funcion -> tipo . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (24) declaracion_arreglo -> tipo . ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA

    ID              shift and go to state 40


state 23

    (23) declaracion_o_funcion -> CONSTANTE . tipo ID IGUAL expresion PUNTOCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

    tipo                           shift and go to state 41

state 24

    (29) ingresar -> INGRESAR . PARIZQ parametro_unico PARDER PUNTOCOMA

    PARIZQ          shift and go to state 42


state 25

    (31) imprimir -> IMPRIMIR . PARIZQ parametros PARDER PUNTOCOMA

    PARIZQ          shift and go to state 43


state 26

    (36) si -> SI . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> SI . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 44


state 27

    (38) mientras -> MIENTRAS . PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 45


state 28

    (39) para -> PARA . PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> PARA . PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 46


state 29

    (46) casos -> CASOS . ID LLAVEIZQ lista_casos defecto LLAVEDER

    ID              shift and go to state 47


state 30

    (60) retornar -> RETORNAR . PARIZQ expresion PARDER PUNTOCOMA

    PARIZQ          shift and go to state 48


state 31

    (16) tipo -> ENTERO .

    ID              reduce using rule 16 (tipo -> ENTERO .)


state 32

    (17) tipo -> DECIMAL .

    ID              reduce using rule 17 (tipo -> DECIMAL .)


state 33

    (18) tipo -> DOBLE .

    ID              reduce using rule 18 (tipo -> DOBLE .)


state 34

    (19) tipo -> CARACTER .

    ID              reduce using rule 19 (tipo -> CARACTER .)


state 35

    (20) tipo -> BOLEANO .

    ID              reduce using rule 20 (tipo -> BOLEANO .)


state 36

    (27) asignacion -> ID IGUAL . expresion PUNTOCOMA
    (28) asignacion -> ID IGUAL . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    INGRESAR        shift and go to state 51
    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 50
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 37

    (52) procedimiento -> ID PARIZQ . parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (53) parametros_funcion -> . tipo ID opcion_mas_params
    (54) parametros_funcion -> . empty
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO
    (80) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35
    PARDER          reduce using rule 80 (empty -> .)

    parametros_funcion             shift and go to state 58
    tipo                           shift and go to state 59
    empty                          shift and go to state 60

state 38

    (1) programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)


state 39

    (2) sentencias -> sentencias sentencia .

    LLAVEDER        reduce using rule 2 (sentencias -> sentencias sentencia .)
    CONSTANTE       reduce using rule 2 (sentencias -> sentencias sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencias sentencia .)
    IMPRIMIR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    INGRESAR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    SI              reduce using rule 2 (sentencias -> sentencias sentencia .)
    MIENTRAS        reduce using rule 2 (sentencias -> sentencias sentencia .)
    PARA            reduce using rule 2 (sentencias -> sentencias sentencia .)
    CASOS           reduce using rule 2 (sentencias -> sentencias sentencia .)
    RETORNAR        reduce using rule 2 (sentencias -> sentencias sentencia .)
    ENTERO          reduce using rule 2 (sentencias -> sentencias sentencia .)
    DECIMAL         reduce using rule 2 (sentencias -> sentencias sentencia .)
    DOBLE           reduce using rule 2 (sentencias -> sentencias sentencia .)
    CARACTER        reduce using rule 2 (sentencias -> sentencias sentencia .)
    BOLEANO         reduce using rule 2 (sentencias -> sentencias sentencia .)
    PARAR           reduce using rule 2 (sentencias -> sentencias sentencia .)


state 40

    (21) declaracion_o_funcion -> tipo ID . PUNTOCOMA
    (22) declaracion_o_funcion -> tipo ID . PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (24) declaracion_arreglo -> tipo ID . CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 61
    PARIZQ          shift and go to state 62
    CORCHETEIZQ     shift and go to state 63


state 41

    (23) declaracion_o_funcion -> CONSTANTE tipo . ID IGUAL expresion PUNTOCOMA

    ID              shift and go to state 64


state 42

    (29) ingresar -> INGRESAR PARIZQ . parametro_unico PARDER PUNTOCOMA
    (30) parametro_unico -> . expresion
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    parametro_unico                shift and go to state 65
    expresion                      shift and go to state 66
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 43

    (31) imprimir -> IMPRIMIR PARIZQ . parametros PARDER PUNTOCOMA
    (32) parametros -> . expresion
    (33) parametros -> . parametros COMA expresion
    (34) parametros -> . parametros PUNTO expresion
    (35) parametros -> . empty
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (80) empty -> .
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    PARDER          reduce using rule 80 (empty -> .)
    COMA            reduce using rule 80 (empty -> .)
    PUNTO           reduce using rule 80 (empty -> .)
    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    parametros                     shift and go to state 67
    expresion                      shift and go to state 68
    empty                          shift and go to state 69
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 44

    (36) si -> SI PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) si -> SI PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (61) condicion -> . expresion operador_relacional expresion
    (62) condicion -> . VERDADERO
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 72
    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    PARIZQ          shift and go to state 52

    condicion                      shift and go to state 70
    expresion                      shift and go to state 71
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 45

    (38) mientras -> MIENTRAS PARIZQ . condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (61) condicion -> . expresion operador_relacional expresion
    (62) condicion -> . VERDADERO
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    VERDADERO       shift and go to state 72
    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    PARIZQ          shift and go to state 52

    condicion                      shift and go to state 73
    expresion                      shift and go to state 71
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 46

    (39) para -> PARA PARIZQ . inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (40) para -> PARA PARIZQ . inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (41) inicializacion_para -> . ID
    (42) inicializacion_para -> . ID IGUAL expresion
    (43) inicializacion_para -> . tipo ID
    (44) inicializacion_para -> . tipo ID IGUAL expresion
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

    ID              shift and go to state 75
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    DOBLE           shift and go to state 33
    CARACTER        shift and go to state 34
    BOLEANO         shift and go to state 35

    inicializacion_para            shift and go to state 74
    tipo                           shift and go to state 76

state 47

    (46) casos -> CASOS ID . LLAVEIZQ lista_casos defecto LLAVEDER

    LLAVEIZQ        shift and go to state 77


state 48

    (60) retornar -> RETORNAR PARIZQ . expresion PARDER PUNTOCOMA
    (69) expresion -> . expresion MAS termino
    (70) expresion -> . expresion MENOS termino
    (71) expresion -> . termino
    (72) termino -> . termino POR factor
    (73) termino -> . termino DIVIDIDO factor
    (74) termino -> . factor
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . ID
    (78) factor -> . VERDADERO
    (79) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 55
    CADENA          shift and go to state 56
    ID              shift and go to state 49
    VERDADERO       shift and go to state 57
    PARIZQ          shift and go to state 52

    expresion                      shift and go to state 78
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 49

    (77) factor -> ID .

    POR             reduce using rule 77 (factor -> ID .)
    DIVIDIDO        reduce using rule 77 (factor -> ID .)
    PUNTOCOMA       reduce using rule 77 (factor -> ID .)
    MAS             reduce using rule 77 (factor -> ID .)
    MENOS           reduce using rule 77 (factor -> ID .)
    PARDER          reduce using rule 77 (factor -> ID .)
    COMA            reduce using rule 77 (factor -> ID .)
    PUNTO           reduce using rule 77 (factor -> ID .)
    MAYOR           reduce using rule 77 (factor -> ID .)
    MENOR           reduce using rule 77 (factor -> ID .)
    MAYORIGUAL      reduce using rule 77 (factor -> ID .)
    MENORIGUAL      reduce using rule 77 (factor -> ID .)
    IGUALIGUAL      reduce using rule 77 (factor -> ID .)
    DIFERENTE       reduce using rule 77 (factor -> ID .)


state 50

    (27) asignacion -> ID IGUAL expresion . PUNTOCOMA
    (69) expresion -> expresion . MAS termino
    (70) expresion -> expresion . MENOS termino
